a lịch sơn	ʔ aː ˧˧ l ï k̟̚ ˧˨ ʔ s əː n ˧˧
ai	ʔ aː j ˧˧
ai dè	ʔ aː j ˧˧ z ɛ ˨˩
anh cát lợi	ʔ a j ŋ̟ ˧˧ k aː t̚ ˧˦ l əː j ˧˨ ʔ
anh quốc	ʔ a j ŋ̟ ˧˧ k u ə k̚ ˧˦
bang	ʔ ɓ aː ŋ ˧˧
bao dung	ʔ ɓ aː w ˧˧ z ʊ w ŋ͡m ˧˧
bao la	ʔ ɓ aː w ˧˧ l aː ˧˧
binh nhì	ʔ ɓ ï ŋ ˧˧ ɲ i ˨˩
binh sĩ	ʔ ɓ ï ŋ ˧˧ s i ˦ˀ˥
biến	ʔ ɓ i ə n ˧˦
biến cố	ʔ ɓ i ə n ˧˦ k o ˧˦
biện hàn	ʔ ɓ i ə n ˧˨ ʔ h aː n ˨˩
biệt	ʔ ɓ i ə t̚ ˧˨ ʔ
bu	ʔ ɓ u ˧˧
buồm	ʔ ɓ u ə m ˨˩
bàn bạc	ʔ ɓ aː n ˨˩ ʔ ɓ aː k̚ ˧˨ ʔ
bàn cổ	ʔ ɓ aː n ˨˩ k o ˧˩
bánh bá trạng	ʔ ɓ a j ŋ̟ ˧˦ ʔ ɓ aː ˧˦ t͡ɕ aː ŋ ˧˨ ʔ
bánh kem	ʔ ɓ a j ŋ̟ ˧˦ k ɛ m ˧˧
báo động	ʔ ɓ aː w ˧˦ ʔ ɗ ə w ŋ͡m ˧˨ ʔ
bên cạnh	ʔ ɓ e n ˧˧ k a j ŋ̟ ˧˨ ʔ
bình chân	ʔ ɓ ï ŋ ˨˩ t͡ɕ ə n ˧˧
bí ngòi	ʔ ɓ i ˧˦ ŋ ɔ j ˨˩
bích hoạ	ʔ ɓ ï k̟̚ ˧˦ h w aː ˧˨ ʔ
bính âm	ʔ ɓ ï ŋ ˧˦ ʔ ə m ˧˧
bòn	ʔ ɓ ɔ n ˨˩
bó tay	ʔ ɓ ɔ ˧˦ t a j ˧˧
bón	ʔ ɓ ɔ n ˧˦
bót	ʔ ɓ ɔ t̚ ˧˦
bô	ʔ ɓ o ˧˧
