<|PUS|>آر	ɑ r
<|PUS|>آره	ɑ r a
<|PUS|>آسو	ɑ s u
<|PUS|>آيات	ɑ j ɑ t̪
<|PUS|>ابادول	a b ɑ d̪ a w ə l
<|PUS|>اتل	a t̪ ə l
<|PUS|>اتله	a t̪ ə l a
<|PUS|>اته	a t̪ ə
<|PUS|>اتيا	a t̪ j ɑ
<|PUS|>اتڼ	a t̪ a ɳ
<|PUS|>اخته	a x t̪ a
<|PUS|>اخلم	a x l ə m
<|PUS|>اخيستل	a x i s t ə l
<|PUS|>اخښل	a . ˈx ə l
<|PUS|>اخښی	ˈa x . ʂ a i
<|PUS|>ارزان	a r . z ɑ n
<|PUS|>ارزانه	a r z ɑ n a
<|PUS|>ارزښت	a r . z ə ʂ t̪
<|PUS|>ارمان	a r m ɑ n
<|PUS|>اري	a r i
<|PUS|>اس	a s
<|PUS|>استول	a s t a w ə l
<|PUS|>اسمان	a s m ɑ n
<|PUS|>اسماني	a s m ɑ n i
<|PUS|>اسټراليا	a s ʈ r ɑ l j ɑ
<|PUS|>اسپانيا	ɑ s p ɑ n j ɑ
<|PUS|>اسپه	a s p a
<|PUS|>اغزی	a ɣ z a i
<|PUS|>اغوندم	a ɣ u n d ə m
<|PUS|>اغږم	a ɣ a ʐ ə m
<|PUS|>افغانستان	a f ˈɣ ɑ n ˈɪ s ˈt ɑ n
<|PUS|>البند	i l ˈb a n d
<|PUS|>المانيا	a l m ɑ n j ɑ
<|PUS|>الوبالو	a l u b ɑ l u
<|PUS|>الوتل	a l w ə t ə l
<|PUS|>الوتکه	a l w a t̪ ə k a
<|PUS|>الوزم	a l w ə z ə m
<|PUS|>امريکا	a m r i k ɑ
<|PUS|>امريکايی	a m r i k ɑ j a ɪ
<|PUS|>املوک	a m l u k
<|PUS|>امېل	a ˈm e l
<|PUS|>انا	a n ɑ
<|PUS|>اند	a n d̪
<|PUS|>انځور	a n d͡z o r
<|PUS|>انځورګر	a n d͡z o r ɡ a r
<|PUS|>انګلستان	ɪ ŋ ɡ . l ɪ s . t̪ ɑ n
<|PUS|>انګوړی	a n ɡ o ɺ ˞ a i
<|PUS|>اهاړ	a h ɑ ɻ
<|PUS|>اهوړ	a ˈh u ɽ
<|PUS|>او	a w
<|PUS|>اوباسم	u b ɑ s ə m
<|PUS|>اوبه	o b ə
<|PUS|>اور	o r
<|PUS|>اورلوبه	o r l o b a
<|PUS|>اورم	a w r ə m
<|PUS|>اورول	a w r a w ə l
<|PUS|>اوريګامي	o r i ɡ ɑ m i
<|PUS|>اورګاډی	o r . ɡ ɑ . ɖ a ɪ
<|PUS|>اورېدل	a w r e d ə l
<|PUS|>اورېدونکی	a w r e d u n k a i
<|PUS|>اوسم	o s ə m
<|PUS|>اوسېدونکی	o s e d̪ u n k a ɪ
<|PUS|>اوسېدونکې	o s e d̪ u n k e
<|PUS|>اوش	o ʃ
<|PUS|>اوشه	o ʃ a
<|PUS|>اولس	u l ə s
<|PUS|>اوم	u m
<|PUS|>اومامي	u m ɑ m i
<|PUS|>اووه	u w ə
<|PUS|>اويم	o j ə m
<|PUS|>اوړم	a w ɺ ˞ ə m
<|PUS|>اوړی	o ɻ a ɪ
<|PUS|>اوږه	o ʐ a
<|PUS|>ايستل	i s t ə l
<|PUS|>ايسلنډ	a i s ˈl ə ŋ ɖ
<|PUS|>اينو	i n o
<|PUS|>اپريدی	a p r i d̪ a ɪ
<|PUS|>اپيم	a p i m
